#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 7419792 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=41812, tid=55004
#
# JRE version: Java(TM) SE Runtime Environment (24.0+36) (build 24+36-3646)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24+36-3646, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --enable-native-access=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LEGION\.gradle\wrapper\dists\gradle-8.14-bin\38aieal9i53h9rfe7vjup95b9\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14650HX, 24 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar  2 10:40:42 2026 Nepal Standard Time elapsed time: 114.337463 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fc10afde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=55004, stack(0x000000794ff00000,0x0000007950000000) (1024K)]


Current CompileTask:
C2:114337 39248   !   4       org.gradle.internal.classloader.TransformReplacer::getInstrumentedClass (34 bytes)

Stack: [0x000000794ff00000,0x0000007950000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x7308c9]  (no source info available)
V  [jvm.dll+0x8d9ca3]  (no source info available)
V  [jvm.dll+0x8dc13d]  (no source info available)
V  [jvm.dll+0x8dc7b3]  (no source info available)
V  [jvm.dll+0x2aa046]  (no source info available)
V  [jvm.dll+0xced8f]  (no source info available)
V  [jvm.dll+0xcefef]  (no source info available)
V  [jvm.dll+0x154d23]  (no source info available)
V  [jvm.dll+0x7360ef]  (no source info available)
V  [jvm.dll+0x26f9dc]  (no source info available)
V  [jvm.dll+0x26e9ff]  (no source info available)
V  [jvm.dll+0x1e9d00]  (no source info available)
V  [jvm.dll+0x27e1bb]  (no source info available)
V  [jvm.dll+0x27c45a]  (no source info available)
V  [jvm.dll+0x42f566]  (no source info available)
V  [jvm.dll+0x87d8fb]  (no source info available)
V  [jvm.dll+0x72efe5]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020fe8a89e50 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11388, stack(0x0000007955000000,0x0000007955100000) (1024K)]
  0x0000020fe8a86b20 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=15864, stack(0x0000007955100000,0x0000007955200000) (1024K)]
  0x0000020fe8a8acf0 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=25752, stack(0x0000007955200000,0x0000007955300000) (1024K)]
  0x0000020fe8a8a5a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=1340, stack(0x0000007955300000,0x0000007955400000) (1024K)]
  0x0000020fe8a879c0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=27896, stack(0x0000007955400000,0x0000007955500000) (1024K)]
  0x0000020fe8a8d8d0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=32608, stack(0x0000007955500000,0x0000007955600000) (1024K)]
  0x0000020fe8a8bb90 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=38296, stack(0x0000007955600000,0x0000007955700000) (1024K)]
  0x0000020fe8a8c2e0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=7920, stack(0x0000007955700000,0x0000007955800000) (1024K)]
  0x0000020fe8a8b440 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=51372, stack(0x0000007955800000,0x0000007955900000) (1024K)]
  0x0000020fe8a8ca30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=55112, stack(0x0000007955900000,0x0000007955a00000) (1024K)]
  0x0000020fe8a8d180 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=53276, stack(0x0000007955a00000,0x0000007955b00000) (1024K)]
  0x0000020fc16bded0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=52332, stack(0x0000007955b00000,0x0000007955c00000) (1024K)]
  0x0000020fc16c0ab0 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=54532, stack(0x0000007955c00000,0x0000007955d00000) (1024K)]
  0x0000020fc16be620 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=51616, stack(0x0000007955d00000,0x0000007955e00000) (1024K)]
  0x0000020fc16bd780 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=24724, stack(0x0000007955e00000,0x0000007955f00000) (1024K)]
  0x0000020fc16c0360 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=49024, stack(0x0000007955f00000,0x0000007956000000) (1024K)]
  0x0000020fc16bfc10 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=29576, stack(0x0000007956000000,0x0000007956100000) (1024K)]
  0x0000020fc16bed70 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=31052, stack(0x0000007956100000,0x0000007956200000) (1024K)]
  0x0000020fe928afc0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=26656, stack(0x0000007956200000,0x0000007956300000) (1024K)]
  0x0000020fe92883e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=39356, stack(0x0000007956300000,0x0000007956400000) (1024K)]
  0x0000020fe9289280 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=51716, stack(0x0000007956400000,0x0000007956500000) (1024K)]
  0x0000020fe9288b30 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=50340, stack(0x0000007956500000,0x0000007956600000) (1024K)]
  0x0000020fe92899d0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=47384, stack(0x0000007956600000,0x0000007956700000) (1024K)]
  0x0000020fe928a120 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=46452, stack(0x0000007956700000,0x0000007956800000) (1024K)]
  0x0000020fe9287c90 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=48304, stack(0x0000007956800000,0x0000007956900000) (1024K)]
  0x0000020fe928d450 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=47532, stack(0x0000007956900000,0x0000007956a00000) (1024K)]
  0x0000020fe928be60 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=28620, stack(0x0000007956a00000,0x0000007956b00000) (1024K)]
  0x0000020fe928c5b0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=2588, stack(0x0000007956b00000,0x0000007956c00000) (1024K)]
  0x0000020fe928b710 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=46952, stack(0x0000007956c00000,0x0000007956d00000) (1024K)]
  0x0000020fe928cd00 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=50380, stack(0x0000007956d00000,0x0000007956e00000) (1024K)]
  0x0000020fe928dba0 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=50268, stack(0x0000007956e00000,0x0000007956f00000) (1024K)]
  0x0000020fe928a870 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=50684, stack(0x0000007956f00000,0x0000007957000000) (1024K)]
  0x0000020fe928e2f0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=48476, stack(0x0000007957000000,0x0000007957100000) (1024K)]
  0x0000020fe928ea40 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=21408, stack(0x0000007957100000,0x0000007957200000) (1024K)]
  0x0000020fe928f190 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=48056, stack(0x0000007957200000,0x0000007957300000) (1024K)]
  0x0000020fe8ec48a0 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=52872, stack(0x0000007957300000,0x0000007957400000) (1024K)]
  0x0000020fe8ec4ff0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=14240, stack(0x0000007957400000,0x0000007957500000) (1024K)]
  0x0000020fe8ec7480 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=44892, stack(0x0000007957500000,0x0000007957600000) (1024K)]
  0x0000020fe8ec6d30 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=29052, stack(0x0000007957600000,0x0000007957700000) (1024K)]
  0x0000020fe8ec7bd0 JavaThread "Memory manager"                    [_thread_blocked, id=36488, stack(0x0000007953100000,0x0000007953200000) (1024K)]
  0x0000020fe8ec5740 JavaThread "Problems report writer"            [_thread_blocked, id=43952, stack(0x0000007957700000,0x0000007957800000) (1024K)]
  0x0000020fe8eca060 JavaThread "build event listener"              [_thread_blocked, id=30592, stack(0x0000007957800000,0x0000007957900000) (1024K)]
  0x0000020fe8634b30 JavaThread "included builds"                   [_thread_blocked, id=48020, stack(0x0000007950500000,0x0000007950600000) (1024K)]
  0x0000020fe8632df0 JavaThread "Execution worker"                  [_thread_blocked, id=43744, stack(0x0000007957900000,0x0000007957a00000) (1024K)]
  0x0000020fe8635280 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=27640, stack(0x0000007957a00000,0x0000007957b00000) (1024K)]
  0x0000020fe8631f50 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=4660, stack(0x0000007957b00000,0x0000007957c00000) (1024K)]
  0x0000020fe8636fc0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=50104, stack(0x0000007957c00000,0x0000007957d00000) (1024K)]
  0x0000020fe8637710 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=53220, stack(0x0000007957d00000,0x0000007957e00000) (1024K)]
  0x0000020fe8637e60 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=49304, stack(0x0000007957e00000,0x0000007957f00000) (1024K)]
  0x0000020fe86385b0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=21472, stack(0x0000007957f00000,0x0000007958000000) (1024K)]
  0x0000020fe8638d00 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=54496, stack(0x0000007958000000,0x0000007958100000) (1024K)]
  0x0000020fe86359d0 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=47280, stack(0x0000007958100000,0x0000007958200000) (1024K)]
  0x0000020fe8639450 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=54008, stack(0x0000007958200000,0x0000007958300000) (1024K)]
  0x0000020fe8636120 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=45548, stack(0x0000007958300000,0x0000007958400000) (1024K)]
  0x0000020fe8636870 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=28076, stack(0x0000007958400000,0x0000007958500000) (1024K)]
  0x0000020fec728b70 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=6860, stack(0x0000007958500000,0x0000007958600000) (1024K)]
  0x0000020fec725840 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=22108, stack(0x0000007958600000,0x0000007958700000) (1024K)]
  0x0000020fec728420 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=49084, stack(0x0000007958700000,0x0000007958800000) (1024K)]
  0x0000020fec725f90 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=53828, stack(0x0000007958800000,0x0000007958900000) (1024K)]
  0x0000020fec726e30 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=44024, stack(0x0000007958900000,0x0000007958a00000) (1024K)]
  0x0000020fec727580 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=16416, stack(0x0000007958a00000,0x0000007958b00000) (1024K)]
  0x0000020fec729a10 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=42488, stack(0x0000007958b00000,0x0000007958c00000) (1024K)]
  0x0000020fec7292c0 JavaThread "Execution worker Thread 20"        [_thread_in_Java, id=46632, stack(0x0000007958c00000,0x0000007958d00000) (1024K)]
  0x0000020fec7266e0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=54484, stack(0x0000007958d00000,0x0000007958e00000) (1024K)]
  0x0000020fec72b000 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=10724, stack(0x0000007958e00000,0x0000007958f00000) (1024K)]
  0x0000020fec72a160 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=49364, stack(0x0000007958f00000,0x0000007959000000) (1024K)]
  0x0000020fec72a8b0 JavaThread "Cache worker for execution history cache (C:\Users\LEGION\AndroidStudioProjects\PlantMandu\AndroidStudioProjects\PlantMandu\.gradle\8.14\executionHistory)"        [_thread_blocked, id=5728, stack(0x0000007959000000,0x0000007959100000) (1024K)]
  0x0000020fec72bea0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=2652, stack(0x0000007959100000,0x0000007959200000) (1024K)]
  0x0000020fecd2eaf0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=52772, stack(0x0000007959200000,0x0000007959300000) (1024K)]
  0x0000020fecd2f990 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2484, stack(0x0000007959300000,0x0000007959400000) (1024K)]
  0x0000020fecd30830 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=19108, stack(0x0000007959400000,0x0000007959500000) (1024K)]
  0x0000020fecd2f240 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=33908, stack(0x0000007959500000,0x0000007959600000) (1024K)]
  0x0000020fecd2d500 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=46912, stack(0x0000007959600000,0x0000007959700000) (1024K)]
  0x0000020fecd2dc50 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=47092, stack(0x0000007959700000,0x0000007959800000) (1024K)]
  0x0000020fecd30f80 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=48860, stack(0x0000007959800000,0x0000007959900000) (1024K)]
  0x0000020fecd316d0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=35196, stack(0x0000007959900000,0x0000007959a00000) (1024K)]
  0x0000020fecd2e3a0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=51384, stack(0x0000007959a00000,0x0000007959b00000) (1024K)]
  0x0000020fecd300e0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=43088, stack(0x0000007959b00000,0x0000007959c00000) (1024K)]
  0x0000020fecd342b0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=52272, stack(0x0000007959c00000,0x0000007959d00000) (1024K)]
  0x0000020fecd32570 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=42844, stack(0x0000007959d00000,0x0000007959e00000) (1024K)]
  0x0000020fecd32cc0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=2072, stack(0x0000007959e00000,0x0000007959f00000) (1024K)]
  0x0000020fecd33410 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=54448, stack(0x0000007959f00000,0x000000795a000000) (1024K)]
  0x0000020fecd34a00 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=38616, stack(0x000000795a000000,0x000000795a100000) (1024K)]
  0x0000020fecd35150 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=29700, stack(0x000000795a100000,0x000000795a200000) (1024K)]
  0x0000020fecd33b60 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=51548, stack(0x000000795a200000,0x000000795a300000) (1024K)]
  0x0000020fecd31e20 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=51572, stack(0x000000795a300000,0x000000795a400000) (1024K)]
  0x0000020fecd36e90 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=54976, stack(0x000000795a400000,0x000000795a500000) (1024K)]
  0x0000020fecd35ff0 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=53472, stack(0x000000795a500000,0x000000795a600000) (1024K)]
  0x0000020fecd375e0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=37740, stack(0x000000795a600000,0x000000795a700000) (1024K)]
  0x0000020fecd38bd0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=52796, stack(0x000000795a700000,0x000000795a800000) (1024K)]
  0x0000020fecd37d30 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=52000, stack(0x000000795a800000,0x000000795a900000) (1024K)]
  0x0000020fecd38480 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=48204, stack(0x000000795a900000,0x000000795aa00000) (1024K)]
  0x0000020fecd39a70 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=42628, stack(0x000000795aa00000,0x000000795ab00000) (1024K)]
  0x0000020fecd39320 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=54936, stack(0x000000795ab00000,0x000000795ac00000) (1024K)]
  0x0000020fecd36740 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=52648, stack(0x000000795ac00000,0x000000795ad00000) (1024K)]
  0x0000020fecd3a910 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=49156, stack(0x000000795ad00000,0x000000795ae00000) (1024K)]
  0x0000020fecd3a1c0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=54800, stack(0x000000795ae00000,0x000000795af00000) (1024K)]
  0x0000020fecd3c650 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=53228, stack(0x000000795af00000,0x000000795b000000) (1024K)]
  0x0000020fecd3b7b0 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=55200, stack(0x000000795b000000,0x000000795b100000) (1024K)]
  0x0000020fecd3b060 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=33124, stack(0x000000795b100000,0x000000795b200000) (1024K)]
  0x0000020fecd3bf00 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=47232, stack(0x000000795b200000,0x000000795b300000) (1024K)]
  0x0000020fe850fe10 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=6808, stack(0x000000795b300000,0x000000795b400000) (1024K)]
  0x0000020fe8a89700 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=46316, stack(0x000000795b400000,0x000000795b500000) (1024K)]
  0x0000020feac8e310 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=36148, stack(0x000000795b500000,0x000000795b600000) (1024K)]
  0x0000020feac8b730 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=5912, stack(0x000000795b600000,0x000000795b700000) (1024K)]
  0x0000020feac8afe0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=53564, stack(0x000000795b700000,0x000000795b800000) (1024K)]
  0x0000020feac8ea60 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=26788, stack(0x000000795b800000,0x000000795b900000) (1024K)]
  0x0000020feac8be80 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=38020, stack(0x000000795b900000,0x000000795ba00000) (1024K)]
  0x0000020feac8d470 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=49104, stack(0x000000795ba00000,0x000000795bb00000) (1024K)]
  0x0000020feac8cd20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=54552, stack(0x000000795bb00000,0x000000795bc00000) (1024K)]
  0x0000020feac8f1b0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=48588, stack(0x000000795bc00000,0x000000795bd00000) (1024K)]
  0x0000020feac8dbc0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=44612, stack(0x000000795bd00000,0x000000795be00000) (1024K)]
  0x0000020feac8c5d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=48932, stack(0x000000795be00000,0x000000795bf00000) (1024K)]
  0x0000020feac91d90 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=46716, stack(0x000000795bf00000,0x000000795c000000) (1024K)]
  0x0000020feac90050 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=46004, stack(0x000000795c000000,0x000000795c100000) (1024K)]
  0x0000020feac907a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=47884, stack(0x000000795c100000,0x000000795c200000) (1024K)]
  0x0000020feac924e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=31636, stack(0x000000795c200000,0x000000795c300000) (1024K)]
  0x0000020feac92c30 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=53968, stack(0x000000795c300000,0x000000795c400000) (1024K)]
  0x0000020feac8f900 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=54516, stack(0x000000795c400000,0x000000795c500000) (1024K)]
  0x0000020feac93380 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=48996, stack(0x000000795c500000,0x000000795c600000) (1024K)]
  0x0000020feac93ad0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33936, stack(0x000000795c600000,0x000000795c700000) (1024K)]
  0x0000020feac94220 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=44416, stack(0x000000795c700000,0x000000795c800000) (1024K)]
  0x0000020feac90ef0 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=6448, stack(0x000000795c800000,0x000000795c900000) (1024K)]
  0x0000020feac94970 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=30584, stack(0x000000795c900000,0x000000795ca00000) (1024K)]
  0x0000020feac91640 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=46864, stack(0x000000795ca00000,0x000000795cb00000) (1024K)]
  0x0000020feac97550 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=44092, stack(0x000000795cb00000,0x000000795cc00000) (1024K)]
  0x0000020feac950c0 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=41044, stack(0x000000795cc00000,0x000000795cd00000) (1024K)]
  0x0000020feac96e00 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=44268, stack(0x000000795cd00000,0x000000795ce00000) (1024K)]
  0x0000020feac95f60 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=51656, stack(0x000000795ce00000,0x000000795cf00000) (1024K)]
  0x0000020feac97ca0 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=49624, stack(0x000000795cf00000,0x000000795d000000) (1024K)]
  0x0000020feac983f0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7352, stack(0x000000795d000000,0x000000795d100000) (1024K)]
  0x0000020feac966b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=48560, stack(0x000000795d100000,0x000000795d200000) (1024K)]
  0x0000020feac98b40 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=48460, stack(0x000000795d200000,0x000000795d300000) (1024K)]
  0x0000020feac95810 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=31980, stack(0x000000795d300000,0x000000795d400000) (1024K)]
  0x0000020feac99290 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=37696, stack(0x000000795d400000,0x000000795d500000) (1024K)]
  0x0000020feac999e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=54072, stack(0x000000795d500000,0x000000795d600000) (1024K)]
  0x0000020feac9a130 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=48452, stack(0x000000795d600000,0x000000795d700000) (1024K)]
  0x0000020feaedbaf0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6088, stack(0x000000795d700000,0x000000795d800000) (1024K)]
  0x0000020feaed87c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=50112, stack(0x000000795d800000,0x000000795d900000) (1024K)]
  0x0000020feaedb3a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=41128, stack(0x000000795d900000,0x000000795da00000) (1024K)]
  0x0000020feaedac50 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=41660, stack(0x000000795da00000,0x000000795db00000) (1024K)]
  0x0000020feaedc240 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=1236, stack(0x000000795db00000,0x000000795dc00000) (1024K)]
  0x0000020feaed9db0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=44220, stack(0x000000795dc00000,0x000000795dd00000) (1024K)]
  0x0000020feaeda500 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=41556, stack(0x000000795dd00000,0x000000795de00000) (1024K)]
  0x0000020feaed8f10 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=54688, stack(0x000000795de00000,0x000000795df00000) (1024K)]
  0x0000020feaedc990 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=12464, stack(0x000000795df00000,0x000000795e000000) (1024K)]
  0x0000020feaed9660 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=30516, stack(0x000000795e000000,0x000000795e100000) (1024K)]
  0x0000020feaedf570 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=19632, stack(0x000000795e100000,0x000000795e200000) (1024K)]
  0x0000020feaeddf80 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=572, stack(0x000000795e200000,0x000000795e300000) (1024K)]
  0x0000020feaede6d0 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=46008, stack(0x000000795e300000,0x000000795e400000) (1024K)]
  0x0000020feaedfcc0 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=49836, stack(0x000000795e400000,0x000000795e500000) (1024K)]
  0x0000020feaedd0e0 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=39424, stack(0x000000795e500000,0x000000795e600000) (1024K)]
  0x0000020feaee0b60 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=32052, stack(0x000000795e600000,0x000000795e700000) (1024K)]
  0x0000020feaedd830 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=51972, stack(0x000000795e700000,0x000000795e800000) (1024K)]
  0x0000020feaee0410 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=33424, stack(0x000000795e800000,0x000000795e900000) (1024K)]
